Protocol,SrcIPAddress,SrcPort,DstPort,Direction,Dst,Purpose
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.crl.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,*.download.windowsupdate.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.s3.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.s3.us-east-1.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.s3.us-east-2.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.s3.us-west-1.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.s3.us-west-2.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.update.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,*.update.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,*.windowsupdate.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,*.windowsupdate.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,*.windowsupdate.microsoft.com,Update (Windows)
NTP,[10.192.1.15;10.192.1.16],Any,123,outbound,216.239.35.0,External NTP
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,657273346644.dkr.ecr.us-east-1.amazonaws.com,PCE updates (AWS ECR)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,657273346644.dkr.ecr.us-west-2.amazonaws.com,PCE updates (AWS ECR)
DNS,[10.192.1.15;10.192.1.16],Any,53,outbound,8.8.8.8,External DNS
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,activation-v2.sls.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,activation.sls.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,alpine-pkgs.sgerrand.com,PCE installation and updates  (sgerrand.com)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,api.ecr.us-east-1.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,api.ecr.us-east-2.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,api.ecr.us-west-1.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,api.ecr.us-west-2.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,app.logz.io,Logging (Logz.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,auth0.com,Security (auth0.com)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,aws.amazon.com,PCE services support functionality (AWS)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,cdn.quay.io,PCE updates (Quay.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,cdn.quay.io,PCE updates (Quay.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,cdn01.quay.io,PCE updates (Quay.io)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,cdn01.quay.io,PCE updates (Quay.io)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,cdn02.quay.io,PCE updates(Quay.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,cdn02.quay.io,PCE updates(Quay.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,cdn03.quay.io,PCE updates(Quay.io)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,cdn03.quay.io,PCE updates(Quay.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,cn01-hpepod.opsramp.com,Monitoring (OpsRamp)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,cn03-hpepod.opsramp.com,Monitoring (OpsRamp)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,console-eu1.data.cloud.hpe.com,HPE Storage UI (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,console-uk1.data.cloud.hpe.com,HPE Storage UI (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,console.greenlake.hpe.com,HPE GreenLake UI (HPE)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,crl.entrust.net,Service management security (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,crl.entrust.net,Service management security (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,d1xrzz3jml13a5.cloudfront.net,PCE updates(cloudfront.net)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,device.cloud.hpe.com,Initialization of Alletra Storage (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,dl-cdn.alpinelinux.org,PCE installation and updates (alpinelinux.org)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,dl01-hpe.opsramp.com,Monitoring (OpsRamp)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,docker.elastic.co,PCE updates(elasic.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,docker.io,PCE updates (docker.io)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,download.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,download.windowsupdate.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,eu1.data.cloud.hpe.com,HPE Storage management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,fe3cr.delivery.mp.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,files.pythonhosted.org,PCE updates (github.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,genesis.us1.greenlake-hpe.com,API for Cloud synthesis service
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,ghcr.io,PCE updates (ghcr.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,github.com,PCE deployment (Github)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,glmiconsole-us.greenlake.hpe.com,Monitoring (Opsramp)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,global-trade.us1.greenlake-hpe.com,Global Trade Complaince
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,go.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,go.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,greenlake-prod.us.auth0.com,Security (auth0.com)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,gwbkup-unicade-crblj3eqnsl73kb3g700-s3.s3.us-west-2.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,hcss.jfrog.io,PCE updates (JFrog.io)
SSH,[10.192.1.15;10.192.1.16],Any,2222,outbound,hogan.nimblestorage.com,Secure tunnel connection for Nimble Storage support (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,hpe-glmi.api.opsramp.com,Monitoring (OpsRamp)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,hpeglobalcsm.service-now.com,Service management (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,hpeglobalcsmdev.service-now.com,Service management (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,hpeglobalcsmuat.service-now.com,Service management (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,iam.us1.greenlake-hpe.com,Security (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,infosight.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,infosight.nimblestorage.com,Nimble Storage Management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,install.service-now.com,Service management (ServiceNow)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,jfrog.io,PCE updates (JFrog.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,jfrog.io,PCE updates (JFrog.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,k8s.gcr.io,PCE updates (gcr.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,kms.eu-west-1.amazonaws.com,Security (AWS KMS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,kms.us-east-1.amazonaws.com,Security (AWS KMS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,kms.us-west-2.amazonaws.com,Security (AWS KMS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,lhapi.us1.greenlake-hpe.com,PCE installation (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,listener-wa.logz.io,Logging (Logz.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,8071,outbound,listener.logz.io,Logging (Logz.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,8053,outbound,listener.logz.io,Logging (Logz.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,login.live.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,metal.us1.greenlake-hpe.com,PCE installation (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,midway-ll.ext.hpe.com,Infrastructure management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,midway.ext.hpe.com,Infrastructure management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,morpheushub.com,Deployment and management of PCE and hybrid cloud (Morpheus)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,msedge.api.cdp.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,nsalerts.nimblestorage.com,Alerts for Nimble Storage (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,nsdiag.nimblestorage.com,Diagnostics for Nimble Storage (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,nsstats.nimblestorage.com,VMware streaming Statistics for Nimble Storage (HPE)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,ntservicepack.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,objects.githubusercontent.com,PCE updates(githubusercontent.com)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,ocg-web01-pod4.opsramp.com,Monitoring (OpsRamp)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,ocsp.entrust.net,Service management security (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,ocsp.entrust.net,Service management security (ServiceNow)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,otlp.nr-data.net,Consumption analytics for PCE (nr-data.net)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p1lg501824.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p1lg501825.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p1lg501826.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p1lg503763.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p1lg503764.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p2lg501868.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p2lg501869.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p2lg501870.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p2lg504047.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,p2lg504048.it.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,percona.com,PCE updates (percona.org)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,percona.github.io,PCE updates (percona.org)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,pypi.org,PCE updates (pypi.org)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,python.org,PCE updates (python.org)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,quay.io,PCE updates (Quay.io)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,quay.io,PCE updates (quay.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,registry-1.docker.io,PCE updates (docker.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,registry.k8s.io,PCE updates (k8s.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,registry.terraform.io,Infrastructure build automation (terraform.io)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,releases.hashicorp.com,Infrastructure build automation and security (Hashikorp)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,repo.percona.com,PCE updates (percona.org)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,s3.us-east-1.amazonaws.com,Storage (AWS S3)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,s79t0165g.sgp.ext.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,s79t0166g.sgp.ext.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,secretsmanager.us-east-1.amazonaws.com,Security (AWS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sh42t0029g.bbn.ext.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sh42t0030g.bbn.ext.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sh42t0031g.bbn.ext.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sh42t0032g.bbn.ext.hpe.com,HPE Storage
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,share.morpheusdata.com,Deployment and management of PCE and hybrid cloud (Morpheus)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,slscr.update.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sqs.us-west-2.amazonaws.com,Notification (AWS SQS)
SSH,[10.192.1.15;10.192.1.16],Any,22,outbound,ssh.github.com,PCE deployment (Github)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sts.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sts.us-east-1.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sts.us-east-2.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sts.us-west-1.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,sts.us-west-2.amazonaws.com,Security (AWS STS)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,suse.com,Operating System installation (SUSE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,tunnel-eu1.data.cloud.hpe.com,HPE Storage management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,tunnel-uk1.data.cloud.hpe.com,HPE Storage management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,uk1.data.cloud.hpe.com,HPE Storage management (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,update.nimblestorage.com,NimbleOS software updates (HPE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,updates.suse.com,Operating System updates (SUSE)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,us-docker.pkg.dev,PCE updates (pkg.dev)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,us.auth0.com,Security (auth0.com)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,validation-v2.sls.microsoft.com,Update (Windows)
HTTPS,[10.192.1.11;10.192.1.12;10.192.1.13],Any,443,outbound,validation.sls.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,windowsupdate.microsoft.com,Update (Windows)
HTTP,[10.192.1.11;10.192.1.12;10.192.1.13],Any,80,outbound,wustat.windows.com,Update (Windows)
